File,Class
new_1_75.mat,0.11318707413131252
new_1_76.mat,0.1874819902231304
new_1_77.mat,0.11050518965366826
new_1_78.mat,0.17143255050512296
new_1_79.mat,0.21344480874713018
new_1_8.mat,0.1201606741062662
new_1_80.mat,0.2296812879299584
new_1_81.mat,0.1363495733802078
new_1_82.mat,0.11668031910155174
new_1_83.mat,0.16591962954453976
new_1_84.mat,0.0889021120747571
new_1_85.mat,0.08832303407653336
new_1_86.mat,0.1804151088819429
new_1_87.mat,0.11408224370809279
new_1_88.mat,0.11396454739088765
new_1_89.mat,0.10996728694136995
new_1_9.mat,0.1557442973889508
new_1_90.mat,0.11434949216613204
new_1_91.mat,0.13862666984535246
new_1_92.mat,0.14634405411809664
new_1_93.mat,0.1385139707082409
new_1_94.mat,0.19885109270234705
new_1_95.mat,0.1531688369760505
new_1_96.mat,0.10529402136090352
new_1_97.mat,0.1462241207576081
new_1_99.mat,0.11549793939353922
new_2_1.mat,0.10200304199879402
new_2_10.mat,0.12132323231566959
new_2_100.mat,0.09232791588880349
new_2_1000.mat,0.11637567653416357
new_2_1001.mat,0.10422394180936684
new_2_1002.mat,0.12794705011983232
new_2_101.mat,0.09925789076809298
new_2_102.mat,0.10228660885741489
new_2_103.mat,0.08830577372211323
new_2_104.mat,0.11013531087560136
new_2_105.mat,0.16271284796733546
new_2_106.mat,0.06651503089740474
new_2_107.mat,0.04833606287096622
new_2_108.mat,0.07752134573775078
new_2_109.mat,0.09331511731388012
new_2_11.mat,0.07372101207640336
new_2_110.mat,0.10749163870440809
new_2_111.mat,0.11510389388531334
new_2_112.mat,0.07497608495290653
new_2_113.mat,0.0944905574069305
new_2_114.mat,0.1547526416963694
new_2_115.mat,0.0865453327957484
new_2_116.mat,0.08569517380394553
new_2_117.mat,0.11637630977687168
new_2_118.mat,0.10134379171669414
new_2_119.mat,0.083066478409283
new_2_12.mat,0.13069487534716254
new_2_120.mat,0.12489000779231349
new_2_121.mat,0.09424022039654323
new_2_122.mat,0.08985036840922003
new_2_123.mat,0.09226656543297375
new_2_124.mat,0.08700218204342788
new_2_125.mat,0.12346516106114111
new_2_126.mat,0.11977101557973832
new_2_127.mat,0.09746565909403446
new_2_128.mat,0.08626521219162123
new_2_129.mat,0.10102171154963499
new_2_13.mat,0.11868919515089998
new_2_130.mat,0.07689052692645094
new_2_131.mat,0.06013117470382927
new_2_132.mat,0.13493762185058142
new_2_133.mat,0.11764314960899826
new_2_134.mat,0.05393217582302407
new_2_135.mat,0.08729970527672866
new_2_136.mat,0.09931676743623954
new_2_137.mat,0.10820136654999502
new_2_138.mat,0.07122933200808505
new_2_139.mat,0.11299278449520642
new_2_14.mat,0.10858048782226051
new_2_141.mat,0.07983071421930127
new_2_142.mat,0.12759230692630757
new_2_143.mat,0.12164153266729788
new_2_144.mat,0.09479806619835503
new_2_145.mat,0.11440916104327581
new_2_146.mat,0.0784805975565314
new_2_147.mat,0.023463597598431377
new_2_149.mat,0.11809757608563154
new_2_15.mat,0.10578466582268824
new_2_150.mat,0.11059265829082733
new_2_151.mat,0.11497283639017808
new_2_152.mat,0.08509962272789945
new_2_153.mat,0.11655009266292968
new_2_154.mat,0.12379354548470356
new_2_155.mat,0.11901367584085863
new_2_156.mat,0.1243464783552897
new_2_157.mat,0.12325610996053106
new_2_158.mat,0.13263233288705814
new_2_159.mat,0.13770464761484075
new_2_16.mat,0.11955303044551435
new_2_160.mat,0.07760579277432446
new_2_161.mat,0.11782948851397015
new_2_162.mat,0.15192237344104037
new_2_163.mat,0.09701322933122555
new_2_164.mat,0.1182431990201924
new_2_165.mat,0.08914325503308344
new_2_166.mat,0.10005450217916874
new_2_167.mat,0.12059600534145153
new_2_168.mat,0.09872300737278433
new_2_169.mat,0.07779442613308331
new_2_17.mat,0.11864680669962753
new_2_170.mat,0.11889562741233486
new_2_171.mat,0.1114619490480983
new_2_172.mat,0.0882989271823552
new_2_173.mat,0.10719842169066299
new_2_174.mat,0.06804944692227721
new_2_175.mat,0.1282540163650324
new_2_176.mat,0.09418630483319515
new_2_177.mat,0.06377022613002035
new_2_178.mat,0.04332068629905493
new_2_179.mat,0.12480174567767066
new_2_18.mat,0.12388905615400284
new_2_180.mat,0.09864878200621305
new_2_181.mat,0.10089268223878686
new_2_182.mat,0.0692567402994632
new_2_183.mat,0.11045914744985223
new_2_184.mat,0.08409002288204888
new_2_185.mat,0.12162491548697693
new_2_186.mat,0.02233229363549505
new_2_187.mat,0.13820396421142916
new_2_188.mat,0.08456488816448389
new_2_189.mat,0.10982897815590965
new_2_19.mat,0.07778588711915634
new_2_190.mat,0.12635103440962644
new_2_191.mat,0.12112018985958524
new_2_192.mat,0.018728884208689858
new_2_193.mat,0.10811781660445673
new_2_194.mat,0.0855908547929638
new_2_195.mat,0.03632332013018217
new_2_196.mat,0.11227675837752288
new_2_197.mat,0.12058880666991749
new_2_198.mat,0.10580035603549721
new_2_199.mat,0.12237468043005599
new_2_2.mat,0.06586079683506665
new_2_20.mat,0.08926888523188131
new_2_200.mat,0.09845279891214621
new_2_201.mat,0.1121504162374011
new_2_202.mat,0.109618741438238
new_2_203.mat,0.05712665480906177
new_2_204.mat,0.08503383702402001
new_2_205.mat,0.13221460705936816
new_2_206.mat,0.11350394756325938
new_2_207.mat,0.15921727532228494
new_2_208.mat,0.10278338454663735
new_2_209.mat,0.0950943051829913
new_2_21.mat,0.09133058097118013
new_2_210.mat,0.1256661003644482
new_2_211.mat,0.09198714260545543
new_2_212.mat,0.12221746489183283
new_2_213.mat,0.0974856372151486
new_2_214.mat,0.0885695905269963
new_2_215.mat,0.10549569563198966
new_2_216.mat,0.10786403625612503
new_2_217.mat,0.07000511274521394
new_2_218.mat,0.12451691155285592
new_2_219.mat,0.13936774584878853
new_2_22.mat,0.08305629154701479
new_2_220.mat,0.12668431435568517
new_2_221.mat,0.09455743736070253
new_2_222.mat,0.09440975392056401
new_2_223.mat,0.10526461421943858
new_2_224.mat,0.08562211958282405
new_2_225.mat,0.12015290196331455
new_2_226.mat,0.026426650579609356
new_2_227.mat,0.08929310743077706
new_2_228.mat,0.1251300535710174
new_2_229.mat,0.0845132997578646
new_2_23.mat,0.11694694207348749
new_2_230.mat,0.09269607207674528
new_2_231.mat,0.07131975148893244
new_2_232.mat,0.0888538192809948
new_2_233.mat,0.09380008606475579
new_2_234.mat,0.09785870146762352
new_2_235.mat,0.1257257716912505
new_2_236.mat,0.09270055893126045
new_2_237.mat,0.15705142910645753
new_2_238.mat,0.10697952906650748
new_2_239.mat,0.13065253212916023
new_2_24.mat,0.08335212186316063
new_2_240.mat,0.0954842530101599
new_2_241.mat,0.040158122618057124
new_2_242.mat,0.0973642458955709
new_2_243.mat,0.12872129853869888
new_2_244.mat,0.08448891243155125
new_2_245.mat,0.11443831501052369
new_2_246.mat,0.06105537288773312
new_2_247.mat,0.0913763557745366
new_2_248.mat,0.11027914641524078
new_2_249.mat,0.1043636415300453
new_2_25.mat,0.03948230025834501
new_2_250.mat,0.08640994569308932
new_2_251.mat,0.12565655095797154
new_2_252.mat,0.09204316551134972
new_2_253.mat,0.12724571565434456
new_2_254.mat,0.13365958784362095
new_2_255.mat,0.09390176642908422
new_2_256.mat,0.11619140327997111
new_2_257.mat,0.15928808399515634
new_2_258.mat,0.11235026236108168
new_2_259.mat,0.07357768783461048
new_2_260.mat,0.09620687062761851
new_2_261.mat,0.09966520469329887
new_2_262.mat,0.11169989323466052
new_2_263.mat,0.1046344001932677
new_2_264.mat,0.0799221573395262
new_2_265.mat,0.10549761709516736
new_2_266.mat,0.12026007042250436
new_2_267.mat,0.1634381930968531
new_2_268.mat,0.12552278333389194
new_2_269.mat,0.09673180571135107
new_2_27.mat,0.10059659012238226
new_2_270.mat,0.09638992895686932
new_2_271.mat,0.0918414335894801
new_2_272.mat,0.11840779736737664
new_2_273.mat,0.12576490721946765
new_2_274.mat,0.047056084106372166
new_2_275.mat,0.006493320916790904
new_2_276.mat,0.13825261750465273
new_2_277.mat,0.11967238347835678
new_2_278.mat,0.09574609616442287
new_2_279.mat,0.09401892969273141
new_2_28.mat,0.1123871378405176
new_2_280.mat,0.054091180676540215
new_2_281.mat,0.1196062726536616
new_2_282.mat,0.057867391356003536
new_2_283.mat,0.1288838497254185
new_2_284.mat,0.07840393303321501
new_2_285.mat,0.11222425205993258
new_2_286.mat,0.07940465398687684
new_2_287.mat,0.02547354312837119
new_2_288.mat,-0.019104638710746705
new_2_289.mat,0.07290382351500024
new_2_29.mat,0.09866944325774073
new_2_290.mat,0.07090244169943935
new_2_291.mat,0.12201571881478546
new_2_292.mat,0.15429227625497008
new_2_293.mat,0.11384104432331875
new_2_294.mat,0.13572340103049302
new_2_295.mat,0.16260955103178598
new_2_296.mat,0.10125229076828968
new_2_297.mat,0.11333867034697935
new_2_298.mat,0.11865289323007723
new_2_299.mat,0.12141672894564118
new_2_3.mat,0.10770752775101153
new_2_30.mat,0.09658018621361059
new_2_300.mat,0.14808191209538274
new_2_301.mat,0.11772471475504212
new_2_302.mat,0.0658214363428116
new_2_303.mat,0.10615426569578737
new_2_304.mat,0.1637659164946631
new_2_305.mat,0.11237872193812015
new_2_306.mat,0.11252054046121393
new_2_307.mat,0.11653398082389221
new_2_308.mat,0.11956825229663112
new_2_309.mat,0.13271268611803627
new_2_31.mat,0.09342795525921815
new_2_310.mat,0.09478826373058262
new_2_311.mat,0.16596040315949603
new_2_312.mat,0.08277433774984713
new_2_313.mat,0.1659888259202032
new_2_314.mat,0.1605649553083533
new_2_315.mat,0.09102867757242857
new_2_316.mat,0.09175384324301306
new_2_317.mat,0.15103403415031164
new_2_318.mat,0.12141766186369111
new_2_319.mat,0.14084950450236222
new_2_32.mat,0.10046928595152255
new_2_320.mat,0.11797901264299593
new_2_321.mat,0.10354139701628191
new_2_322.mat,0.045354927810834784
new_2_323.mat,0.10492562525081893
new_2_324.mat,0.072969176454672
new_2_325.mat,0.09331926516825303
new_2_326.mat,0.08993813355328201
new_2_327.mat,0.1069769535685186
new_2_328.mat,0.1188740870409371
new_2_329.mat,0.027291404862646626
new_2_33.mat,0.10022335233508886
new_2_330.mat,0.11617653258741795
new_2_331.mat,0.11552831182018178
new_2_332.mat,0.055457837998643726
new_2_333.mat,0.11017166203010509
new_2_334.mat,0.09026312912564713
new_2_335.mat,0.036471750288011445
new_2_336.mat,0.043769458921446576
new_2_337.mat,0.09268237385258717
new_2_338.mat,0.09567456901257305
new_2_339.mat,0.15035000374965174
new_2_34.mat,0.09172519222625361
new_2_340.mat,0.0736672464055671
new_2_341.mat,0.0707279408887052
new_2_342.mat,0.11828587741108854
new_2_343.mat,0.11313308165983763
new_2_344.mat,0.052075141593713944
new_2_345.mat,0.113813464941891
new_2_346.mat,0.12536763711295368
new_2_347.mat,0.11821626082695938
new_2_348.mat,0.06300961408254899
new_2_349.mat,0.07617286037447077
new_2_35.mat,0.12283776765946848
new_2_350.mat,0.15610306879491442
new_2_351.mat,0.12130537786179252
new_2_352.mat,0.10033827644409155
new_2_353.mat,0.13806512367571983
new_2_354.mat,0.11170731260015293
new_2_355.mat,0.10167487352349663
new_2_356.mat,0.11884275118268384
new_2_357.mat,0.04014005786211021
new_2_358.mat,0.0633908587155041
new_2_359.mat,0.013087878012471382
new_2_36.mat,0.08219906800866304
new_2_360.mat,0.13404946455995334
new_2_361.mat,0.09561220546081915
new_2_362.mat,0.07777797976309331
new_2_363.mat,0.10243254025749726
new_2_364.mat,0.12306978182705898
new_2_365.mat,0.07106378795038797
new_2_366.mat,0.11946030218128754
new_2_367.mat,0.09857943256129265
new_2_368.mat,0.016066977304164093
new_2_369.mat,0.10405932128138198
new_2_37.mat,0.11949159127075919
new_2_370.mat,0.1119922716865373
new_2_371.mat,0.1634399828998375
new_2_372.mat,0.15993363572431962
new_2_373.mat,0.11213328351073606
new_2_374.mat,0.10949443292540266
new_2_375.mat,0.11548962211898178
new_2_376.mat,0.12062369419995311
new_2_377.mat,0.11303455742904378
new_2_378.mat,0.036355659936053636
new_2_379.mat,0.05405584344759383
new_2_38.mat,0.15839961729521826
new_2_380.mat,0.09869246162236672
new_2_381.mat,0.06627563398015307
new_2_382.mat,0.12633469041519574
new_2_383.mat,0.12118274957381421
new_2_384.mat,0.10026022687165459
new_2_385.mat,0.08154987430664519
new_2_386.mat,0.1040523156058411
new_2_387.mat,0.06723421836634552
new_2_388.mat,0.11394759104999569
new_2_389.mat,0.11569528221452935
new_2_39.mat,0.08854586173931786
new_2_390.mat,0.09315447784791944
new_2_391.mat,0.10646899723154783
new_2_392.mat,0.06199394588683531
new_2_393.mat,0.10052132096106717
new_2_394.mat,0.09057650906274281
new_2_395.mat,-0.002030142330125745
new_2_396.mat,0.12033766127332901
new_2_397.mat,0.1154887072394846
new_2_398.mat,0.021913858189548913
new_2_399.mat,0.144662187594169
new_2_4.mat,0.08677960932772007
new_2_40.mat,0.03301827262756491
new_2_400.mat,0.035513431274758554
new_2_401.mat,0.058010113776020375
new_2_402.mat,0.08955027601086663
new_2_403.mat,0.11479893563319524
new_2_404.mat,0.10016901623683866
new_2_405.mat,0.10381555151856345
new_2_406.mat,0.10995999838671719
new_2_407.mat,0.0782937583021137
new_2_408.mat,0.0429959435779286
new_2_409.mat,0.15857255322193564
new_2_41.mat,0.10228160101301054
new_2_410.mat,0.11195055366738588
new_2_411.mat,0.1007326161772463
new_2_412.mat,0.11365782458672778
new_2_413.mat,0.1026053667986168
new_2_414.mat,0.09477469340099874
new_2_415.mat,0.1383264301794144
new_2_416.mat,0.15716865656047094
new_2_417.mat,0.0825400778692596
new_2_418.mat,0.08140175715639911
new_2_419.mat,0.1026669921524264
new_2_42.mat,0.011355627594421866
new_2_421.mat,0.11080007478221694
new_2_422.mat,0.1638018206469217
new_2_423.mat,0.13514963268620034
new_2_424.mat,0.11641425941807272
new_2_425.mat,0.09735597225761457
new_2_426.mat,0.10771571579093867
new_2_427.mat,0.10308968119662384
new_2_428.mat,0.04339664695534104
new_2_429.mat,0.08717884422476886
new_2_43.mat,0.08718936324362088
new_2_430.mat,0.16314334346077378
new_2_431.mat,0.11291046071775199
new_2_432.mat,0.11889671487082212
new_2_434.mat,0.10776732335664886
new_2_435.mat,0.09242639486511342
new_2_436.mat,0.10155148355320591
new_2_437.mat,0.0740119221393496
new_2_438.mat,0.12531868325227924
new_2_439.mat,0.12034966343853158
new_2_44.mat,0.1622633910789737
new_2_440.mat,0.07863292451183397
new_2_441.mat,0.12765991404472313
new_2_442.mat,0.06452363926002605
new_2_443.mat,0.11577488895477892
new_2_444.mat,0.11167300658172702
new_2_445.mat,0.09226693314449991
new_2_446.mat,0.11091077298802104
new_2_447.mat,0.12043286331171504
new_2_448.mat,0.09719392058355844
new_2_449.mat,0.08515730622875442
new_2_45.mat,0.1273306611354517
new_2_450.mat,0.15917832254431546
new_2_451.mat,0.06362330844425831
new_2_452.mat,0.10271177538337585
new_2_453.mat,0.10904383049501731
new_2_454.mat,0.012392745067866917
new_2_455.mat,0.10639901427416822
new_2_456.mat,0.021569764058924995
new_2_457.mat,0.16289244502876452
new_2_458.mat,0.03145791852363977
new_2_459.mat,0.025373117854243968
new_2_46.mat,0.12274818773936338
new_2_460.mat,0.10758850431305501
new_2_461.mat,0.1244545295219919
new_2_462.mat,0.09486029169188935
new_2_463.mat,0.10502795265537498
new_2_464.mat,0.10878799517869006
new_2_465.mat,0.15662783666547334
new_2_466.mat,0.12019710715260917
new_2_467.mat,0.08722463671572743
new_2_468.mat,0.1315579895158407
new_2_469.mat,0.10614169432768991
new_2_47.mat,0.09802186463063249
new_2_470.mat,0.12069061140202833
new_2_471.mat,0.10688129115327222
new_2_472.mat,0.09234162652079782
new_2_473.mat,0.09687550479407353
new_2_474.mat,0.09913200203827571
new_2_475.mat,0.08753855021480493
new_2_476.mat,-0.008042655064103676
new_2_477.mat,0.13531666906643897
new_2_478.mat,0.1170765803295418
new_2_479.mat,0.11578021278224473
new_2_48.mat,0.11318701032022077
new_2_480.mat,0.07602855402226115
new_2_481.mat,0.11111765331332157
new_2_482.mat,0.09565073990925577
new_2_483.mat,0.13858155331546648
new_2_484.mat,0.03717389474694207
new_2_485.mat,0.08238066381968391
new_2_486.mat,0.1027560374844154
new_2_487.mat,0.15911935214769546
new_2_488.mat,0.1082223903703938
new_2_489.mat,0.08309932089944105
new_2_49.mat,0.10376936432168128
new_2_490.mat,0.11839399532448049
new_2_491.mat,0.10344869101630502
new_2_492.mat,0.06458960458977644
new_2_493.mat,0.165164092727567
new_2_494.mat,0.11569827724211801
new_2_495.mat,0.16151887823009942
new_2_496.mat,0.10696810399871277
new_2_497.mat,0.08240283760660078
new_2_498.mat,0.11839745421387488
new_2_5.mat,0.12364207295870835
new_2_50.mat,0.10510164403089374
new_2_500.mat,0.12613641394921832
new_2_501.mat,-0.12827251632414766
new_2_502.mat,0.11378651733596054
new_2_503.mat,0.11528445179989157
new_2_504.mat,0.0990259491773128
new_2_505.mat,0.11233882818806182
new_2_506.mat,0.08095901022955335
new_2_507.mat,0.11889441364458353
new_2_508.mat,0.06051002396020135
new_2_509.mat,0.12595060452868545
new_2_51.mat,0.08862918587913955
new_2_510.mat,0.12623795685634945
new_2_511.mat,0.06801827185638187
new_2_512.mat,0.05951164958222855
new_2_513.mat,0.11847808923532552
new_2_514.mat,0.10141570413490587
new_2_515.mat,0.08633330408437095
new_2_516.mat,0.14190635194295595
new_2_517.mat,0.1031365118567806
new_2_518.mat,0.0967884664877123
new_2_519.mat,0.1363460601760868
new_2_52.mat,0.10388962887127054
new_2_520.mat,0.15793500388144086
new_2_521.mat,0.12966922754648452
new_2_522.mat,0.07939866688656413
new_2_523.mat,0.04850328688714439
new_2_524.mat,0.09637865361841573
new_2_525.mat,0.1611030979482816
new_2_526.mat,0.09447172126286632
new_2_527.mat,0.0940352073520046
new_2_528.mat,0.11963275099399259
new_2_529.mat,0.1060327471877407
new_2_53.mat,0.11072288174680633
new_2_530.mat,0.10627032091688167
new_2_531.mat,0.11299559554316094
new_2_532.mat,0.09549792042114802
new_2_533.mat,0.08867567568066613
new_2_534.mat,0.08253657284818554
new_2_535.mat,0.058518268527103345
new_2_536.mat,0.11225075589649
new_2_537.mat,0.11361083178362355
new_2_538.mat,0.11518279745215032
new_2_539.mat,0.09997976541220682
new_2_54.mat,0.09664807068616238
new_2_540.mat,0.09449856335335385
new_2_541.mat,0.0885692488323166
new_2_542.mat,0.11945233317665035
new_2_543.mat,0.09926418353523571
new_2_544.mat,0.08817184411485005
new_2_545.mat,0.10586042466199223
new_2_546.mat,0.09173462109099521
new_2_547.mat,0.08003234829112585
new_2_548.mat,0.09716078077363854
new_2_549.mat,0.07229872513791015
new_2_55.mat,0.12004920555264126
new_2_550.mat,0.09137034279414771
new_2_551.mat,0.12111458537213926
new_2_552.mat,0.09615401348043714
new_2_553.mat,0.08156314029440118
new_2_554.mat,0.09387240604526945
new_2_555.mat,0.031011056297502962
new_2_556.mat,0.09736450511620423
new_2_557.mat,0.11022413580960394
new_2_558.mat,0.129785473455428
new_2_559.mat,0.11533191532262654
new_2_56.mat,0.08947460798376328
new_2_560.mat,0.10283084066047954
new_2_561.mat,0.10478929225537625
new_2_562.mat,0.11819913797988534
new_2_563.mat,0.10393680101881045
new_2_564.mat,0.019429793960131003
new_2_565.mat,0.10546923397230716
new_2_566.mat,0.08149494287262322
new_2_567.mat,0.11828895948444755
new_2_568.mat,0.10988752718141198
new_2_569.mat,0.08579330934177902
new_2_57.mat,0.01577938764636136
new_2_570.mat,0.0750124983290851
new_2_571.mat,0.09363627067615063
new_2_572.mat,0.11241433865747236
new_2_573.mat,0.12619748915401374
new_2_574.mat,0.11556250867661813
new_2_575.mat,0.11009322925496091
new_2_576.mat,0.09047012729552106
new_2_577.mat,0.11249658798236496
new_2_578.mat,0.10071785349063214
new_2_579.mat,0.10169050185777505
new_2_58.mat,0.08429637367591432
new_2_580.mat,0.09819243685407682
new_2_581.mat,0.07260639469678465
new_2_582.mat,0.06160470727488721
new_2_583.mat,0.04472739264853635
new_2_584.mat,0.09920145403375635
new_2_585.mat,0.11375014445663584
new_2_586.mat,0.12655008251132033
new_2_587.mat,0.024921024643875092
new_2_588.mat,0.11762671725859762
new_2_589.mat,0.09575237324410756
new_2_59.mat,0.12346396507004838
new_2_590.mat,0.09995342807030741
new_2_591.mat,0.13914549350590485
new_2_592.mat,0.1195227900937969
new_2_593.mat,0.09919332226118638
new_2_594.mat,0.10026556178675156
new_2_595.mat,0.08184853271038994
new_2_596.mat,0.11042576947560698
new_2_597.mat,0.12106741529769749
new_2_598.mat,0.12256735533475166
new_2_599.mat,0.10226714088440678
new_2_6.mat,0.11192408363102924
new_2_60.mat,0.11796703944443696
new_2_600.mat,0.0978512267163917
new_2_601.mat,0.10177413785123879
new_2_602.mat,0.08831708853320323
new_2_603.mat,0.10847900804412924
new_2_604.mat,0.10939623729312248
new_2_605.mat,0.1550044624903823
new_2_606.mat,0.022257778149132282
new_2_607.mat,0.09660882333434148
new_2_608.mat,0.09868289129567785
new_2_609.mat,0.10384750928155599
new_2_61.mat,0.09220415196795606
new_2_610.mat,0.03546137476609708
new_2_611.mat,0.11419406937019509
new_2_612.mat,0.10689275116451498
new_2_613.mat,0.12146932624415414
new_2_614.mat,0.10220510482195788
new_2_615.mat,0.08759546881996168
new_2_616.mat,0.07562279393573255
